SECTORNUMBER,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
       1.000,  198059.479,  194421.211,  200592.515,  205337.543,  200438.238,  182126.279,  197147.490,  217561.014,  218808.659,  207757.987,  213262.691,  202374.715,  208584.152,  235212.680,  218408.748,  209883.859,  232802.283,  268218.833,  264762.618,  273288.111,  275998.290,  282317.649,  298298.389,  301776.612
       2.000,  154469.530,  151434.582,  149981.384,  154779.529,  151993.598,  168167.022,  166426.436,  164989.728,  163140.107,  170135.971,  173750.166,  185685.331,  194218.296,  176817.523,  182400.852,  190821.849,  191553.704,  167655.846,  175127.679,  195955.971,  192234.969,  189409.068,  211529.413,  218049.052
       3.000,    9126.588,   11084.104,   12682.733,   10137.299,   10892.006,   11546.220,   11478.963,   12184.815,   12219.930,   11417.801,    7974.031,    7492.494,    7932.562,    7028.829,    6627.845,    5451.477,    5689.498,    6187.258,    6276.708,    6183.977,    6507.485,    5994.440,    6109.597,    5797.997
       4.000,   14397.154,   16094.948,   18072.496,   15251.435,   15669.158,   15951.473,   15900.457,   16880.316,   16831.134,   17792.716,   14574.326,   14322.571,   13906.158,   13820.887,   14132.880,   12235.918,   12623.573,   14650.842,   15510.682,   16120.881,   16321.436,   15746.141,   17107.703,   15440.860
       5.000,    9735.778,   10579.098,   10197.404,    8686.739,    9858.800,    9369.449,   10228.097,    9685.539,    9443.198,    9266.307,    8353.574,    7600.261,    9522.398,    8954.216,    9431.894,    8637.752,    9742.427,   10126.405,   10464.505,   10000.274,   10283.001,    9939.601,    9643.253,    9204.822
       6.000,   21622.802,   23179.569,   24627.807,   20701.561,   22782.571,   22589.833,   24534.162,   27500.270,   27484.947,   27769.412,   26565.485,   28065.801,   26410.139,   27070.694,   28739.000,   27701.850,   28178.878,   30538.512,   29770.574,   29154.419,   29480.920,   27764.739,   28174.369,   27849.322
       7.000,  250598.286,  245060.862,  225291.135,  220480.980,  217115.413,  210914.695,  210097.078,  200318.715,  194355.226,  195447.409,  205626.996,  214721.170,  223135.089,  238091.476,  265120.702,  289714.454,  286883.058,  312520.400,  332955.244,  313517.478,  344526.217,  377278.523,  409040.953,  423816.186
       8.000,   46931.203,   48397.132,   48647.324,   47668.437,   47643.030,   41498.176,   40622.879,   43909.086,   46874.864,   50837.032,   50130.135,   49998.819,   46493.358,   48008.375,   52319.142,   43964.777,   39907.323,   43596.767,   40539.051,   36902.669,   38145.307,   37943.234,   39715.658,   36820.537
       9.000,   38774.598,   43320.602,   40668.343,   37093.906,   37720.197,   33756.360,   33885.884,   33667.845,   34200.220,   30498.996,   29881.235,   33313.192,   36157.108,   32186.296,   32851.283,   32764.086,   34178.235,   36550.948,   36995.786,   33944.838,   34411.270,   33949.254,   33109.667,   27242.466
      10.000,   30681.131,   31911.720,   31272.227,   32718.781,   32597.445,   33027.694,   34104.250,   37062.186,   38862.870,   38155.577,   32687.475,   31773.475,   26154.660,   28590.621,   29637.505,   26858.667,   24923.825,   26417.901,   26839.804,   26384.093,   27586.665,   28161.711,   29809.042,   27221.365
      11.000,  120683.905,  106108.435,   86260.258,  107460.363,  124715.121,   95883.178,  108957.108,  115881.354,  126599.383,  136552.394,  136299.008,  146495.749,  106031.856,  124678.709,  157649.440,  174471.927,  176795.043,  188649.496,  136231.565,   80433.194,  109150.541,  136949.830,  133641.145,   89433.083
      12.000,  321482.050,  340290.906,  393932.023,  443641.244,  492498.788,  376207.097,  378022.092,  379935.991,  414195.200,  378528.605,  380982.961,  430376.909,  375222.188,  436071.560,  431338.812,  428678.631,  450687.259,  465956.154,  446490.136,  431926.365,  409895.066,  424387.712,  412359.129,  401649.865
      13.000,  119798.954,  119515.870,  139814.077,  136723.776,  130767.070,  119522.318,  105910.759,  103151.233,  101178.468,   98319.225,  116304.928,  112780.404,  107995.161,  113380.967,  102837.149,   94006.259,  103022.303,  105352.258,  109001.773,  107069.964,  100449.481,  113738.979,  113221.528,  112625.401
      14.000,   66945.083,   69401.092,   76958.931,   83433.243,   92526.198,   72855.500,   72259.114,   70666.387,   72715.585,   73042.333,   72520.258,   79464.598,   72127.389,   74964.880,   71965.788,   69537.832,   69712.688,   72234.647,   68120.050,   64229.622,   63719.466,   63353.843,   62511.012,   60772.563
      15.000, 1297483.205, 1371767.742, 1419217.943, 1476514.225, 1484493.077, 1463724.160, 1485258.147, 1531875.429, 1565786.558, 1555171.156, 1516452.456, 1410722.835, 1241829.479, 1143602.708, 1111515.566, 1165386.005, 1193846.492, 1259483.598, 1361480.674, 1428362.414, 1441407.982, 1436574.004, 1453709.965, 1491410.260
      16.000,   48559.495,   54157.505,   56328.221,   55732.281,   54703.703,   52584.444,   60462.649,   53567.202,   58812.124,   57879.832,   57372.945,   55758.042,   58152.813,   58680.859,   56863.159,   56072.902,   56348.213,   61029.751,   64205.518,   64620.647,   66084.379,   63634.337,   63415.325,   66211.740
      17.000,   77508.075,   79422.332,   81059.985,   84537.998,   84290.592,   78222.694,   76515.620,   76968.315,   85606.725,   84275.197,   81038.932,   74198.881,   86496.141,   94979.783,   89273.210,  100436.824,  102212.163,  112220.127,  127799.980,  129143.920,  129921.371,  127201.543,  134755.009,  136985.192
      18.000,   35239.860,   36080.517,   35367.235,   36563.272,   36048.605,   34918.095,   34346.716,   35799.943,   34876.380,   31740.083,   33920.490,   35937.514,   32295.335,   30772.351,   30836.644,   33990.789,   37033.088,   38500.286,   37577.115,   36940.146,   37080.956,   36534.144,   36088.861,   37126.407
      19.000,   67314.583,   69513.262,   67785.569,   69478.324,   71532.683,   71128.634,   72784.505,   73814.562,   74010.447,   70875.486,   72183.346,   72807.670,   66405.127,   68940.086,   70381.583,   68472.202,   71236.112,   72968.954,   71842.268,   71392.563,   72313.947,   71107.585,   71820.768,   74999.631
      20.000,   83095.688,   74744.881,   78913.367,   84101.784,   80825.792,   87066.708,   91533.067,   88419.131,   94481.374,  100526.966,   94185.946,   96658.346,  110257.208,  103414.632,   98913.454,  102323.726,  102703.608,   96277.526,  109525.156,  109515.179,  109229.590,  111037.198,  107376.902,  110433.599
      21.000,  171936.544,  186233.040,  186146.601,  180999.817,  177892.880,  187094.704,  180699.825,  178087.220,  185895.354,  194423.987,  198785.681,  205876.616,  212168.621,  202872.113,  200764.315,  198392.962,  198980.219,  184525.591,  196282.373,  209555.380,  212148.259,  218921.042,  218514.595,  222227.359
      22.000,    8278.153,    9573.063,    9963.907,   10510.805,   10849.113,   11068.434,   12020.693,   11592.755,   11506.947,   11277.618,   11365.672,   10777.623,   10295.683,   10093.781,    9522.256,   10547.878,   11390.331,   11697.822,   11584.475,   11433.320,   11576.507,   10667.146,   10569.772,    9954.231
      23.000,   69051.275,   70574.702,   70711.288,   73308.390,   74484.325,   74239.566,   74498.855,   75893.217,   77365.019,   75495.497,   76886.097,   73118.609,   70501.749,   70549.358,   72016.572,   72761.701,   73178.350,   75191.790,   74499.014,   74391.292,   75841.104,   75394.019,   75419.779,   80412.808
      24.000,   69318.972,   72063.327,   72353.899,   74722.336,   77793.048,   78365.548,   80650.485,   89916.380,   90961.828,   89526.088,   93438.112,   94472.871,   92413.377,   94190.047,   97022.514,   97166.486,   99712.175,  101096.671,   97506.221,  101360.916,  102100.253,   98547.076,  100689.462,  103272.031
      25.000,   88500.909,   89542.435,   87950.708,   91219.353,   88568.609,   87924.962,   91758.936,   94581.279,   96866.897,   97676.797,  103511.441,  101248.638,  101783.552,  105505.891,  109572.526,  111750.613,  112680.578,  117557.591,  119218.941,  116563.817,  118076.141,  118513.122,  118895.938,  129102.370
      26.000,  153840.997,  146564.981,  130000.308,  122050.460,  116691.528,  103558.173,  102481.118,  103200.061,   99266.708,   98962.191,   94837.458,   90973.193,   76553.338,   66506.259,   61298.844,   56657.572,   56610.205,   55184.071,   52360.998,   49216.262,   47537.683,   44908.330,   42632.870,   41112.396
      27.000,   95432.767,   96065.301,   95252.582,   93163.088,   83917.405,   81389.949,   78333.964,   81589.312,   82420.073,   74398.450,   65887.735,   55730.469,   46133.602,   46946.780,   46234.467,   48897.244,   50108.991,   51009.731,   49861.695,   48979.119,   46185.180,   44616.785,   43728.259,   40792.752
      28.000,   90300.270,   81673.509,   78616.421,   75966.371,   60153.096,   52882.650,   45305.954,   40494.027,   41498.058,   40101.105,   29983.418,   26674.210,   24688.999,   22707.451,   23033.929,   19721.300,   19814.434,   19179.466,   19022.366,   18960.635,   18824.422,   19771.959,   19718.738,   20693.585
      29.000,   22494.740,   24363.703,   24407.425,   24424.037,   23150.219,   23454.674,   23375.113,   30454.307,   32536.349,   33206.590,   30628.890,   28102.209,   24476.846,   24544.679,   25051.876,   25897.447,   25747.699,   25713.697,   28843.062,   29725.778,   29783.419,   29538.881,   29009.746,   26239.888
      30.000,   21350.345,   22579.237,   22513.099,   23138.468,   22347.097,   24016.573,   22726.264,   22987.383,   24569.322,   24936.160,   23397.473,   20418.462,   17267.035,   17076.497,   17529.420,   16895.750,   17675.273,   19051.557,   20230.610,   20917.271,   20657.729,   19310.838,   20572.848,   17278.080
      31.000,   44156.820,   46535.846,   48350.431,   45461.458,   41703.315,   43645.518,   45626.142,   53965.227,   58233.590,   57224.282,   52750.688,   44348.087,   33788.853,   36242.466,   36403.789,   36224.976,   38832.162,   39643.225,   42079.046,   43908.960,   45516.476,   47441.260,   45555.997,   43853.110
      32.000,   97134.342,   98304.624,  100913.059,   95223.190,   90721.642,   94769.450,   90570.136,   94290.727,   92736.500,   91199.888,   92237.558,   87555.677,   80405.843,   82306.045,   84188.831,   83220.651,   85401.506,   84824.843,   84933.565,   85361.369,   82990.619,   80665.655,   82400.713,   82991.828
      33.000,  107299.537,  107532.438,  108067.604,  104807.773,   99325.236,   99677.006,   98170.764,  100731.081,  103144.264,  102062.269,  103673.326,   99621.312,   88971.114,   92268.903,   93213.042,   93453.378,   93905.803,   93305.899,   94086.976,   92537.869,   91873.574,   93112.815,   93047.090,   90606.223
      34.000,  240664.023,  241492.640,  245105.953,  244306.626,  232955.333,  235243.622,  225011.154,  228242.049,  229733.341,   80726.341,   79786.200,   76550.300,   66337.411,   67725.482,   68417.243,   67595.467,   66740.922,   66681.096,   67976.442,   70604.376,   70296.585,   71693.787,   73604.540,   69975.796
      35.000,  789730.270,  781306.591,  819472.431,  841148.523,  839681.273,  849562.828,  795733.967,  850821.484,  896711.738,  880366.640,  886164.976,  837863.157,  840727.086,  811779.714,  820914.457,  812014.819,  871988.718,  851649.323,  851051.707,  890328.116,  907847.728,  927695.086,  914739.143,  903465.864
      36.000,  213043.585,  212349.730,  220696.279,  211727.083,  197806.244,  212944.657,  217156.933,  278907.255,  281634.161,  291092.490,  325557.576,  285195.914,  271612.758,  289878.395,  277304.131,  289413.877,  301901.625,  309725.302,  334324.926,  341679.370,  336749.628,  336159.199,  348827.861,  349336.750
      37.000,  117053.331,  120875.215,  122340.283,  118165.926,  108049.176,  114985.467,  113466.312,  118020.004,  119071.900,  121690.728,  132262.121,  117973.490,  108358.882,  113235.582,  111056.264,  109791.589,  113234.566,  109197.228,  116668.005,  120815.061,  118366.992,  116778.699,  125862.756,  123114.351
      38.000,   43797.545,   42833.040,   42582.290,   41690.019,   40107.104,   38612.374,   37296.276,   38884.085,   41225.630,   40749.470,   39782.285,   30132.993,   35376.050,   41110.388,   38890.313,   41463.879,   45210.186,   46188.211,   45270.700,   49308.219,   52041.228,   49604.897,   50859.425,   53180.630
      39.000,  164759.340,  164454.596,  172014.674,  188852.245,  198911.129,  220290.557,  223699.971,  224984.435,  221682.933,  222713.761,  223893.897,  202627.823,  183000.741,  182271.905,  180838.675,  168729.652,  173344.257,  178584.715,  168973.840,  160304.041,  163121.769,  158277.391,  162178.621,  165158.419
      40.000,   44968.050,   45627.264,   46748.815,   47317.178,   43648.261,   43736.076,   43788.775,   46419.627,   46952.984,   43149.569,   41462.085,   39803.648,   33049.933,   37332.952,   36794.925,   35110.896,   36633.059,   36558.917,   36027.842,   35577.510,   36897.726,   36677.491,   38134.844,   35415.932
      41.000,   66944.301,   66869.089,   68444.586,   72212.843,   70436.995,   75733.961,   76757.600,   82735.574,   87182.303,   88776.205,   94190.783,   86700.416,   73812.182,   79690.756,   80029.858,   76334.965,   80147.787,   80578.149,   78895.413,   78499.054,   79223.260,   81564.206,   80953.897,   80818.516
      42.000,   51347.442,   50890.913,   52397.601,   53975.740,   48943.871,   49121.800,   48905.212,   52609.593,   51715.682,   49740.592,   49940.122,   48225.369,   38759.948,   44737.818,   46178.978,   43760.579,   45834.303,   45526.542,   43500.946,   43558.130,   44919.709,   45126.875,   45703.153,   43337.349
      43.000,  174940.845,  183815.444,  194484.885,  198996.324,  188184.946,  195070.091,  193120.830,  201668.863,  201353.719,  198438.110,  195089.646,  174487.896,  147364.278,  159758.727,  162652.560,  171783.710,  171724.870,  175642.480,  179822.197,  181271.308,  177986.939,  179827.783,  180703.326,  172932.425
      44.000,   51009.084,   52042.943,   52866.601,   53050.063,   49419.118,   47689.598,   48114.332,   48918.872,   50332.851,   50386.105,   47668.404,   43433.515,   38181.887,   40621.893,   40656.611,   42171.672,   43411.900,   45409.715,   47939.933,   48122.446,   46514.382,   47982.441,   47713.833,   44605.167
      45.000,   13498.737,   13771.745,   13118.084,   12465.749,   11087.976,   10529.169,   10380.222,   10287.637,   10559.638,   10460.717,    9897.603,    8491.391,    7290.235,    6886.961,    6856.628,    7137.084,    7433.578,    7836.417,    8244.981,    8634.872,    9001.014,    8699.965,    8729.114,    8254.213
      46.000,   25833.007,   27190.185,   27743.041,   27374.006,   25215.315,   25414.558,   24568.139,   25088.385,   26037.420,   26713.627,   25231.792,   23397.816,   19468.185,   21761.530,   23780.892,   22923.475,   24361.633,   25495.858,   25971.557,   26463.585,   26823.686,   26423.524,   26824.480,   24829.413
      47.000,   49997.435,   54001.542,   56596.897,   57414.482,   56043.175,   57858.433,   60794.744,   64207.300,   66795.943,   68350.215,   65949.820,   54244.515,   39495.577,   39983.009,   39481.904,   39355.745,   41008.870,   43336.998,   45154.930,   46684.538,   47614.953,   46997.902,   46967.382,   45100.552
      48.000,   26758.805,   27707.333,   26217.916,   26514.658,   26505.222,   26206.337,   26984.919,   27936.452,   29557.384,   29878.422,   31608.700,   30965.757,   23587.414,   25779.457,   26952.056,   26231.494,   27645.789,   27857.906,   28599.055,   29646.141,   29865.573,   29658.029,   30543.370,   28904.945
      49.000,  114140.839,  119023.623,  119313.044,  116749.288,  108906.382,  107096.662,  102997.350,  108921.501,  114503.375,  121030.655,  125285.806,  116293.880,   91820.515,  108998.955,  115960.081,  126824.720,  130559.417,  128837.493,  129674.845,  125521.586,  120472.870,  120637.783,  121892.995,  119256.273
      50.000,   18275.806,   21068.444,   20942.230,   22517.657,   19333.487,   16652.247,   16113.385,   13664.704,   12719.618,   12325.750,   10940.416,   10004.888,    6505.583,    9102.350,    9566.392,    9526.977,   10050.184,   10524.193,   10137.123,    9739.023,    9394.610,    9755.591,    9141.336,    7997.162
      51.000,   37431.254,   41452.309,   39332.851,   36312.247,   32910.208,   34814.854,   32645.737,   38620.765,   39090.569,   36445.639,   36211.810,   36375.662,   26943.866,   32815.812,   34098.593,   37035.333,   37175.371,   36202.938,   33458.359,   31292.364,   30709.905,   31818.630,   31486.172,   31581.217
      52.000,   51277.570,   55847.492,   53015.069,   50374.956,   43912.179,   42867.905,   45561.081,   59907.885,   59416.684,   48237.263,   51933.573,   55808.715,   37842.370,   49364.100,   51699.816,   60851.875,   63427.469,   66833.190,   63450.439,   60184.480,   58595.957,   63052.000,   59749.829,   48826.551
      53.000,   42090.604,   43361.337,   41671.747,   42192.309,   36399.066,   37225.073,   34056.943,   42306.016,   39725.570,   39854.704,   36452.657,   34942.865,   20678.104,   27366.508,   30909.368,   31364.441,   30767.343,   32169.999,   28606.890,   26572.674,   29535.664,   32025.304,   30735.929,   26653.284
      54.000,   30195.453,   30818.957,   30908.784,   31555.384,   28164.124,   27662.045,   28006.858,   30084.107,   31750.685,   34896.946,   37678.873,   37069.719,   30892.780,   34069.744,   37729.956,   34885.869,   36099.802,   37096.196,   36990.483,   35746.168,   35877.048,   38181.515,   39294.583,   35894.754
      55.000,   16324.792,   16236.180,   16028.441,   15850.946,   14305.978,   13567.459,   13499.835,   13295.825,   12477.410,   12707.597,   11620.143,   11405.414,   10289.703,   10793.102,   10529.353,    9097.627,    9242.560,    9278.410,    8978.379,    8528.885,    8659.201,    9224.734,    9238.118,    8539.797
      56.000,   76980.188,   80990.979,   84209.029,   86588.929,   85036.542,   82854.212,   84283.382,   81825.194,   86054.739,   92508.612,   95972.003,   91243.472,   72135.037,   70780.064,   71684.282,   73084.104,   74234.034,   77664.229,   78823.996,   78835.811,   81332.917,   80059.576,   79699.513,   77309.832
      57.000,   32009.769,   32644.314,   33043.640,   33506.747,   31170.418,   30440.456,   29781.760,   31254.645,   31472.880,   33493.136,   34722.435,   34496.718,   26850.199,   29296.472,   34024.967,   34024.267,   34961.773,   35646.970,   34554.559,   33938.655,   34636.385,   35040.092,   34576.680,   33617.440
      58.000,   13605.239,   14112.342,   14134.727,   14379.235,   13307.834,   13136.065,   12098.673,   11435.682,   11108.599,   10594.183,    9942.329,    9379.737,    7467.936,    7191.475,    7330.674,    7261.186,    7318.110,    7330.203,    7213.470,    6955.254,    6940.741,    7271.064,    7310.912,    6521.409
      59.000,    7199.452,    7842.227,    7764.425,    7766.451,    7228.319,    7219.876,    7224.947,    7170.238,    7588.258,    7945.710,    8352.050,    7333.091,    5612.078,    5856.816,    6146.354,    5835.535,    5875.489,    6053.163,    5915.036,    5681.250,    5758.374,    5833.780,    5749.116,    5078.446
      60.000,   56757.866,   58081.399,   58914.682,   61038.210,   56247.407,   55776.262,   55406.977,   57935.141,   61022.877,   64728.650,   67401.559,   67202.887,   52597.245,   57386.031,   64884.165,   67410.287,   67833.037,   69730.377,   68213.785,   65367.191,   66587.117,   70338.667,   70337.193,   62927.155
      61.000,   25329.512,   26416.582,   26649.489,   27651.249,   25598.416,   25868.315,   25333.722,   26253.742,   28175.691,   29129.201,   30039.075,   30030.787,   23478.668,   24317.993,   27012.786,   27303.160,   28116.794,   28313.176,   27443.427,   26156.383,   26295.820,   27867.231,   28404.041,   26447.711
      62.000,   71727.774,   73468.562,   74891.455,   77624.063,   72330.604,   70888.148,   71374.035,   73641.362,   77190.116,   80323.474,   82736.336,   82066.877,   62527.509,   66709.293,   71526.380,   71947.856,   74112.848,   73517.286,   70960.507,   68176.465,   68541.995,   71441.043,   71198.300,   63881.401
      63.000,   66687.501,   67157.035,   63162.278,   66164.636,   58094.858,   53189.168,   57323.237,   67834.144,   78680.718,   85394.453,   89939.004,   92766.069,   72812.845,   86045.032,   98369.032,  111344.560,  109344.203,  113061.733,   99732.401,   91603.996,   95421.488,  104488.070,  106395.675,   92132.208
      64.000,   32848.071,   33183.126,   31691.933,   35468.425,   29583.399,   28563.748,   27247.453,   31757.157,   33843.234,   35790.332,   37546.729,   36003.079,   27018.080,   28293.016,   33889.955,   30874.638,   31018.742,   31268.247,   28350.689,   26466.838,   27556.141,   29332.067,   31177.675,   28158.126
      65.000,   27491.161,   27910.135,   26203.736,   27385.954,   24480.462,   23475.500,   24760.519,   23956.297,   24155.785,   25034.298,   24389.819,   23477.729,   20619.958,   22061.444,   22569.201,   24186.890,   23104.534,   23279.092,   23390.996,   23566.911,   22929.557,   23550.939,   23546.469,   21945.850
      66.000,   41426.400,   43111.314,   44388.633,   46363.194,   42239.989,   41020.441,   40755.190,   42551.747,   43566.215,   44250.630,   43882.795,   41591.142,   33682.443,   36526.331,   39122.613,   40087.143,   39147.405,   40508.043,   41560.167,   41358.624,   42759.004,   43917.258,   44576.103,   40871.376
      67.000,   36484.366,   36482.352,   35122.562,   36012.844,   30448.129,   28389.123,   27802.912,   28055.410,   29636.832,   29573.700,   29552.240,   30121.136,   24390.512,   27775.766,   31830.349,   30666.015,   30338.985,   30583.025,   29749.766,   27255.094,   29659.583,   31581.400,   31089.648,   25692.651
      68.000,   40227.432,   43469.474,   44102.356,   48813.800,   45856.585,   45591.277,   45390.502,   46080.833,   49406.179,   50461.851,   50933.625,   49935.679,   38723.949,   44511.928,   51533.556,   55443.163,   54070.957,   55139.681,   50193.623,   46831.765,   48933.252,   53511.165,   53319.311,   46840.653
