SECTORNUMBER,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
      69.000,   89154.310,   91025.620,   87671.388,   92076.103,   82108.643,   79394.874,   81228.097,   85647.203,   91814.239,   98040.338,  100069.094,   97346.059,   75044.454,   84715.983,   93686.850,   97494.566,   94648.003,   95149.209,   89209.495,   84627.813,   88523.080,   94757.945,   92067.987,   85605.830
      70.000,    9203.603,   11813.736,   15194.708,   18727.058,   18434.977,   19199.994,   22032.697,   24192.833,   28261.604,   34555.842,   41454.707,   45064.576,   42917.328,   36874.849,   33452.906,   36874.598,   34282.027,   34169.112,   35299.460,   35538.267,   40530.548,   44379.387,   49536.737,   56644.261
      71.000,   66888.607,   69772.826,   77637.578,   97082.669,   82838.301,   61809.761,   61170.592,   62773.588,   62953.166,   63278.472,   63427.356,   59955.042,   53117.876,   53256.330,   47640.450,   42867.814,   42061.689,   40516.103,   41172.460,   40313.114,   42916.838,   44939.201,   46291.095,   46112.822
      72.000,    7611.705,    8154.540,    8839.585,   10036.774,   10607.108,    8616.760,    9230.857,    8912.380,   10389.233,   11696.584,   12703.655,   11675.288,   10778.172,    6713.656,    5038.116,    5935.025,    4691.528,    2912.433,    4849.607,    6402.864,    6362.757,    6264.923,    9716.122,    9991.549
      73.000,   76814.815,   81061.545,   87426.140,  100044.054,   83090.013,   69885.107,   72016.249,   77638.790,   82522.969,   87670.451,   95236.270,   95343.653,   79908.879,   83308.844,   96140.635,   88604.692,   88518.720,   86513.991,   88663.582,   88396.456,   92178.250,   99957.267,  106160.438,   95431.657
      74.000,   97755.421,  102336.658,  112719.375,  131338.815,  114796.351,   98225.033,  101989.665,  111300.189,  119865.066,  125767.191,  134566.225,  137377.775,  121823.136,  133630.212,  141156.338,  139369.450,  136013.537,  133891.479,  133849.558,  129027.431,  129823.559,  136949.723,  133381.823,  123776.572
      75.000,   11775.480,   11584.321,   11867.157,   13253.211,   10678.988,    9026.932,   10015.133,    7328.856,    7235.957,    6936.364,    6553.068,    5747.383,    4452.987,    4204.736,    3810.774,    3060.703,    2997.871,    2902.403,    3004.191,    2933.943,    3045.704,    3194.190,    3240.050,    3113.990
      76.000,   14590.390,   15426.013,   15884.966,   16998.590,   15345.562,   14530.436,   14243.515,   14250.439,   14324.206,   14685.968,   14368.660,   13795.605,   11552.686,   10904.521,   11359.752,   11954.121,   12030.751,   13044.161,   14352.403,   15248.915,   15243.992,   15433.248,   14818.323,   13827.038
      77.000,   20811.932,   22379.784,   23554.391,   25954.423,   24101.975,   22900.679,   23089.867,   25157.087,   25965.810,   25243.023,   23727.549,   22994.925,   20520.525,   21156.995,   20515.571,   19103.309,   19084.734,   19417.286,   20218.048,   20847.232,   19868.500,   20315.223,   20775.168,   21085.278
      78.000,   52530.992,   53451.323,   53057.628,   55234.582,   47159.527,   42595.596,   41855.802,   43587.797,   44274.436,   45543.717,   46112.927,   43299.544,   34124.571,   35201.451,   36429.972,   37072.618,   36634.152,   37349.327,   37854.771,   37543.647,   36277.246,   37832.151,   38134.970,   35175.303
      79.000,   49617.361,   53368.309,   56579.510,   60089.208,   52761.852,   48652.874,   48470.348,   52806.145,   53922.941,   51618.838,   53340.329,   51586.562,   43445.661,   45629.163,   48439.329,   50408.018,   50288.704,   53441.578,   54244.864,   53726.740,   52652.429,   53506.961,   54446.287,   50856.856
      80.000,  225501.690,  241373.730,  271217.454,  251788.542,  257285.226,  259897.682,  264475.107,  282760.587,  289710.007,  302232.952,  295286.138,  238435.131,  180057.794,  226827.744,  255417.487,  263958.445,  296129.262,  322476.438,  355695.233,  372500.542,  382833.318,  426790.690,  440766.945,  390226.555
      81.000,   26975.058,   29718.542,   32602.039,   29430.669,   26118.678,   26496.496,   28527.813,   32684.817,   35677.153,   36776.232,   32866.910,   25565.298,   19266.341,   23943.615,   26215.237,   27295.266,   29675.258,   34132.913,   37786.808,   35922.920,   38920.732,   41798.903,   43291.054,   40788.038
      82.000,  186112.575,  193526.657,  218751.658,  210902.571,  199855.703,  208669.390,  211978.696,  224409.235,  225631.343,  217287.450,  208829.140,  181383.227,  137640.325,  177231.570,  194436.631,  207331.964,  225202.765,  251281.230,  274778.462,  287787.566,  286144.920,  301056.572,  314240.945,  271539.171
      83.000,  158779.567,  193972.973,  184267.452,  151370.226,  168225.635,  153347.406,  140695.750,  140153.445,  154549.889,  154642.867,  187277.540,  190777.544,  172822.390,  178306.012,  182476.062,  202069.450,  211109.967,  222135.405,  226401.948,  216122.972,  229380.615,  241069.383,  244893.717,  161718.311
      84.000,   11260.106,   12881.096,   13505.613,   11857.970,   10856.909,    9957.447,    9585.443,    9587.913,   10241.260,   10891.447,   13298.603,   13710.454,   12737.508,   13434.581,   14393.617,   15922.264,   17137.071,   20005.993,   20208.660,   16621.506,   17706.459,   18635.981,   18947.352,   18771.093
      85.000,   23481.316,   28686.918,   28238.315,   25144.992,   28831.173,   27608.053,   27087.778,   27082.009,   29299.258,   26484.510,   30716.218,   34079.635,   30930.993,   28194.240,   27196.272,   28404.817,   29855.657,   31375.841,   31805.742,   30203.953,   31850.583,   32902.257,   33197.361,   31406.673
      86.000,   10393.709,   13478.641,   13944.372,   13002.770,   15816.653,   16112.945,   16810.950,   19366.318,   22757.291,   24440.504,   26639.067,   30213.156,   24370.255,   21763.441,   22442.820,   18554.912,   19487.485,   20975.225,   21424.291,   20651.725,   21025.998,   21977.027,   24474.438,   26577.275
      87.000,   46169.446,   49627.293,   51259.856,   54219.960,   51854.745,   53533.969,   52599.051,   55129.553,   56545.754,   55667.192,   52232.665,   44011.500,   31578.083,   31001.727,   29570.208,   31042.781,   31623.971,   31409.558,   33209.834,   33235.705,   33006.649,   33854.369,   35016.707,   35724.499
      88.000,   28267.372,   31172.054,   30198.159,   31681.714,   28080.087,   28362.426,   28003.529,   29774.935,   30620.271,   31173.973,   29914.416,   26610.376,   20333.725,   20477.058,   21201.103,   22366.753,   23272.281,   23343.687,   24501.898,   24661.979,   24412.262,   24447.392,   24735.142,   24294.795
      89.000,    7784.968,    8172.495,    8457.822,    8904.056,    9018.256,    9086.112,    9583.456,    9879.849,   10130.291,   10264.432,   10503.645,    9763.919,    8792.234,    8251.937,    8932.296,    9559.841,    9993.231,   11042.318,   13504.172,   14294.425,   14944.688,   15494.568,   15964.871,   16861.655
      90.000,   49939.329,   54017.276,   54135.637,   62573.089,   59864.226,   64265.527,   67458.859,   69547.990,   76717.230,   80354.605,   81094.736,   86157.156,   80514.997,   81941.787,   83475.304,   84828.528,   91043.496,   86765.726,   88710.956,   88524.258,   86524.884,   90237.913,   91719.115,   91185.475
      91.000,   80247.386,   81760.505,   78410.817,   85255.172,   73026.909,   77224.080,   78522.068,   77268.908,   81673.938,   82074.330,   81932.641,   82863.558,   69840.179,   64992.279,   61135.555,   59235.355,   63003.618,   63555.534,   61497.376,   61029.454,   58371.920,   60517.509,   58509.077,   58118.963
      92.000,  902092.142,  953414.542, 1018000.511, 1084901.935, 1092309.803, 1152852.899, 1200651.160, 1266756.168, 1337086.491, 1376040.441, 1432483.896, 1444510.055, 1200522.328, 1413495.405, 1552997.159, 1650517.467, 1685423.614, 1744082.697, 1764632.701, 1741635.727, 1796150.933, 1850749.463, 1884576.379, 1833921.501
      93.000,  151186.527,  145083.456,  162848.448,  154318.562,  128564.649,  159998.873,  160039.293,  165704.241,  155938.733,  154954.182,  157598.077,  127277.247,   90524.359,  136775.184,  132409.810,  154498.313,  166838.355,  180121.756,  204977.366,  229027.491,  239701.430,  256749.329,  276716.641,  284948.734
      94.000,  194709.002,  196358.309,  201146.730,  196305.341,  201244.309,  198517.944,  196294.020,  198148.349,  193421.961,  197608.100,  195171.665,  190050.482,  183639.840,  195080.582,  193209.811,  189317.135,  187630.900,  191720.384,  192649.121,  190989.994,  198166.191,  196369.673,  200191.212,  203826.155
      95.000,  124535.580,  131698.832,  141784.280,  145537.509,  147078.268,  159555.124,  184096.370,  201367.190,  208849.073,  210986.660,  218002.131,  215073.330,  226128.273,  219672.372,  214581.893,  199048.617,  203433.959,  209780.170,  219823.542,  219038.909,  225730.797,  240607.418,  241472.146,  250453.075
      96.000,  464774.725,  497564.149,  526112.778,  562227.115,  571969.256,  608132.700,  650099.197,  695896.890,  725747.043,  750837.040,  747427.374,  702222.287,  656356.408,  688852.721,  710719.347,  742569.728,  774096.245,  800484.074,  841760.806,  876833.029,  901431.269,  944393.907,  971882.389,  978584.485
      97.000,  206234.104,  211383.476,  210201.067,  204635.880,  169984.369,  162385.062,  172624.280,  186328.459,  188633.143,  192606.599,  200868.390,  191592.341,  177893.071,  184021.730,  203357.018,  193455.169,  203101.459,  208427.406,  215429.638,  217713.226,  226504.419,  236071.891,  249397.468,  165169.438
      98.000,   66131.075,   65710.187,   66938.994,   66795.895,   66739.021,   67699.915,   67975.911,   71177.402,   72269.569,   74832.611,   76139.873,   76052.850,   64713.202,   74510.801,   78892.688,   77887.542,   79582.938,   82759.684,   79613.999,   74829.165,   76637.000,   78026.987,   78019.959,   73047.044
      99.000,   47148.296,   46923.017,   45636.263,   44173.480,   41235.163,   38939.497,   41092.702,   47416.491,   48488.856,   52338.653,   58123.538,   57295.735,   51552.789,   49263.835,   46208.067,   45737.776,   44119.676,   47415.460,   45938.177,   47081.424,   50086.411,   51748.329,   53259.178,   51599.572
     100.000,  211407.882,  217062.556,  226611.054,  231845.228,  232142.105,  281130.071,  257918.902,  278541.425,  300896.227,  307061.467,  308505.869,  292093.812,  251425.176,  267749.667,  280184.997,  291520.327,  294707.408,  314592.365,  323168.552,  320698.292,  332671.011,  336812.199,  352084.110,  341505.262
     101.000,   44653.220,   46644.985,   46342.789,   43605.897,   44481.402,   44948.339,   43921.251,   50086.559,   53889.340,   58764.359,   62095.900,   60805.787,   61096.637,   60114.379,   63681.319,   65929.689,   69603.650,   75947.045,   80312.082,   85424.835,   96912.530,  104677.754,  115033.454,   89952.074
     102.000,   53825.203,   53367.840,   54402.728,   50346.847,   45100.026,   43537.292,   43981.369,   44186.510,   40135.079,   38788.051,   40077.089,   45130.423,   39264.379,   35126.319,   40018.234,   39724.334,   39573.085,   40328.200,   39413.105,   39120.322,   42807.400,   48040.301,   50192.027,   45282.906
     103.000,   72417.838,   80021.617,   87003.496,   93525.581,   95568.011,   94920.888,   96482.462,  104170.446,  110415.958,  118748.165,  126092.733,  124090.563,  110446.128,  114552.064,  121712.780,  127165.324,  128304.943,  136054.718,  142221.877,  140901.499,  137744.474,  140560.344,  147923.360,  139513.736
     104.000,   67211.354,   66852.690,   74287.085,   73519.612,   72318.311,   91474.383,   93568.168,   99819.841,  104311.328,  107341.965,  115783.335,  102868.792,   87510.279,   83156.736,   79074.175,   74238.479,   74233.468,   75674.710,   77264.659,   78549.650,   79088.685,   81135.446,   80897.316,   81053.787
     105.000,   78601.064,   77740.562,   81384.659,   83978.992,   87465.234,   90027.543,   96460.677,  101643.801,  109772.282,  112564.210,  123439.524,  140298.026,  129330.728,  137174.518,  148886.579,  112073.980,  113939.436,  117750.479,  119841.885,  121166.966,  110439.166,  101991.012,   94916.902,   92239.099
     106.000,  101740.810,  106845.989,  111134.574,  111153.367,  105231.787,  100087.274,   93708.346,   93378.879,   91749.868,   91247.202,   87591.327,   81696.454,   71594.858,   70111.523,   68358.899,   61403.991,   62760.684,   65140.157,   65877.123,   68947.379,   72598.158,   76691.689,   81937.843,   81822.119
     107.000,   60648.761,   71546.026,   82224.474,   86928.019,   94097.100,   97465.929,   98335.025,  111610.150,  118913.103,  125924.958,  130959.899,  133374.724,  129402.274,  137610.862,  145127.777,  148068.527,  152913.495,  159541.410,  166303.432,  177807.181,  195435.813,  226291.961,  251772.306,  280806.352
     108.000,  150073.349,  157801.017,  163118.292,  164516.115,  166879.855,  158423.337,  163241.111,  160779.539,  168321.859,  162764.010,  156844.091,  147941.052,  129817.432,  131051.370,  139958.684,  130438.980,  131157.040,  130372.822,  132506.245,  132759.867,  137956.237,  137311.490,  147036.943,  127419.783
     109.000,   13881.146,   14881.492,   16046.386,   16638.296,   16081.840,   15199.853,   16383.550,   17730.554,   19590.211,   20490.863,   20253.414,   25707.447,   31421.079,   37644.340,   44379.459,   50958.187,   51322.744,   53610.784,   56962.965,   57312.665,   57164.992,   58290.124,   60516.779,   56472.592
     110.000,   15318.648,   16905.228,   18826.676,   19650.503,   19673.827,   19500.921,   23192.652,   25686.927,   30501.901,   33069.098,   35401.631,   32030.729,   29397.510,   26622.653,   24036.321,   20701.183,   21217.650,   22319.076,   23746.432,   24056.742,   24744.991,   25076.458,   26176.013,   23108.559
     111.000,  271670.351,  299865.557,  337013.381,  369215.100,  382510.487,  381535.411,  363328.228,  354672.336,  350015.451,  342252.597,  341730.497,  341198.704,  333347.531,  333476.732,  333689.398,  327919.073,  339070.703,  350511.317,  356753.500,  365184.298,  353301.102,  344861.070,  348788.409,  338022.254
     112.000,   23053.273,   29386.191,   37503.093,   48354.193,   57756.161,   61888.310,   67280.301,   76028.385,   97266.020,  114995.709,  130306.413,  147000.388,  155212.077,  172213.763,  189919.450,  199816.065,  205581.477,  222259.060,  248446.021,  277829.324,  292557.952,  308595.721,  319305.190,  338610.837
     113.000,   11658.477,   13608.985,   16403.220,   19029.636,   20839.530,   21380.226,   21887.268,   22714.046,   24510.256,   25640.957,   27001.938,   27841.649,   27030.940,   27009.180,   26492.885,   24889.585,   26249.532,   27689.483,   29406.153,   31173.181,   31680.208,   32724.194,   34039.052,   33691.647
     114.000,   41630.023,   44606.152,   55540.115,   56320.649,   54716.946,   59190.934,   61110.686,   67759.463,   72472.120,   80642.063,   88291.656,   92752.982,   93541.368,  100521.757,  106043.208,  111348.638,  120011.078,  126714.037,  138007.762,  149558.426,  166358.156,  185048.604,  204720.132,  215450.467
     115.000,   10887.338,   11523.981,   14394.310,   15495.077,   16024.781,   17482.904,   18825.474,   21082.579,   22966.560,   24819.849,   27192.597,   32263.789,   35499.494,   41289.154,   49204.401,   58554.548,   64032.189,   70238.773,   78290.473,   88646.871,   99991.902,  114750.726,  129544.414,  137857.165
     116.000,  374131.260,  404905.626,  442872.742,  478951.468,  544004.369,  576353.533,  609121.092,  618699.650,  652027.611,  660442.979,  667276.421,  639715.980,  708843.101,  657917.454,  648373.429,  686697.820,  655691.064,  644895.513,  617542.305,  587347.261,  588774.319,  582219.943,  570484.076,  517453.271
     117.000,  341190.643,  402205.670,  500235.443,  640614.122,  575398.969,  524314.059,  538062.631,  568628.661,  600380.822,  656123.061,  705865.863,  659954.213,  666025.132,  641834.456,  621938.403,  624796.107,  635404.667,  630663.297,  634351.476,  601716.675,  600547.022,  589132.330,  613197.762,  604101.774
     118.000,  412406.407,  420633.948,  419798.584,  442602.876,  447616.117,  457411.625,  477660.450,  501270.407,  535466.599,  540676.519,  575148.023,  565043.413,  481722.539,  464627.893,  493307.663,  505117.802,  526244.073,  590876.136,  644720.419,  658044.663,  681032.366,  703619.025,  712586.376,  709654.319
     119.000,  111988.140,  119368.724,  123783.490,  131256.308,  134767.461,  138631.275,  147006.166,  157006.090,  167534.405,  172840.594,  185056.499,  207239.510,  208632.919,  218634.200,  254010.742,  296673.294,  315223.486,  342232.716,  371329.980,  387194.515,  407727.604,  421183.410,  438313.805,  429923.494
     120.000,  908387.838,  935340.702,  965055.294, 1002230.920, 1025129.199, 1076138.841, 1124127.382, 1235476.316, 1367228.519, 1360330.829, 1342372.117, 1298995.970, 1277792.761, 1311296.379, 1332325.224, 1343783.297, 1408990.540, 1465402.145, 1560841.048, 1607357.455, 1598344.969, 1634603.822, 1662376.022, 1692060.150
     121.000,   98254.707,  104281.247,  111292.539,  118311.562,  112691.636,  100363.933,   98188.163,   99592.340,  102220.416,  109207.540,  108704.352,  109097.524,   88270.238,   92322.874,   94145.473,   99046.796,  108629.823,  119691.865,  125170.633,  132194.884,  137993.778,  143217.687,  151925.236,  139316.240
     122.000,   29424.881,   33676.402,   36339.800,   39504.682,   38511.477,   36667.291,   39582.663,   41981.811,   42161.609,   43470.160,   43186.576,   41990.100,   38026.854,   35966.542,   35507.795,   34692.864,   36519.170,   39478.835,   41660.659,   44239.507,   45221.342,   47443.234,   49295.449,   47718.518
     123.000,   56313.490,   61323.519,   65548.272,   70995.423,   69841.326,   64724.356,   68975.567,   70421.562,   76447.998,   84968.831,   85255.271,   88315.324,   76963.537,   79487.463,   81789.122,   83538.589,   86419.008,   93639.999,   92861.038,   93340.453,   94810.500,  100258.111,  104782.172,   92907.244
     124.000,   98294.230,  121098.223,  127992.177,  136361.273,  136823.898,  133393.401,  139602.046,  141100.165,  146138.565,  147474.197,  147901.563,  154845.980,  135157.819,  143706.341,  152068.750,  156275.569,  163136.884,  171168.628,  168296.027,  168683.870,  169370.337,  178966.187,  183676.365,  169292.863
     125.000,  265581.749,  277770.754,  277858.517,  271147.531,  276658.381,  308963.897,  330234.128,  331438.649,  339615.656,  342804.526,  343593.052,  330477.633,  309384.962,  304828.866,  306989.943,  306776.581,  303851.036,  304935.492,  312914.723,  309765.244,  316762.168,  305162.249,  311175.775,  294195.687
     126.000,  148123.019,  152334.548,  157456.697,  160102.410,  158775.747,  153105.506,  149709.585,  151585.146,  153723.962,  150236.060,  153519.822,  159988.444,  147471.203,  150117.633,  157624.144,  158990.190,  161933.901,  165320.146,  167139.429,  168152.150,  168044.551,  167069.523,  173123.281,  156857.796
     127.000,  191070.229,  205947.653,  206586.169,  223328.561,  227472.873,  215922.851,  222720.259,  252499.819,  278817.939,  287278.569,  289082.734,  295277.287,  280555.085,  274899.457,  280461.535,  286818.042,  281657.053,  296673.309,  307667.683,  314840.662,  312979.374,  318345.152,  326084.801,  310559.985
     128.000,   23497.665,   24292.980,   24187.163,   23984.669,   23000.770,   21610.688,   22391.635,   24561.540,   26149.231,   27092.111,   28876.888,   28750.388,   26452.226,   26241.077,   26582.797,   26569.854,   27480.022,   28625.858,   29688.072,   30546.891,   32021.643,   33205.113,   35101.550,   32786.215
     129.000,  131616.824,  153159.401,  187660.623,  210115.286,  212998.019,  212384.749,  215760.475,  227978.998,  243519.749,  250619.150,  280117.545,  303343.306,  308583.270,  346904.884,  379386.144,  416077.847,  427637.605,  450079.281,  463262.792,  496923.244,  534692.913,  578150.498,  611616.874,  629891.832
     130.000,  142971.520,  154305.453,  162560.964,  170349.616,  170239.968,  172714.477,  173950.795,  169641.487,  175237.820,  177830.177,  190017.691,  202442.129,  198382.627,  209125.425,  226213.241,  239309.663,  245328.881,  263464.384,  274099.744,  284691.116,  299302.616,  314365.932,  335651.237,  320644.537
     131.000,  327715.340,  344764.443,  363198.110,  386730.006,  403567.330,  412172.227,  418725.503,  426440.490,  447043.972,  460032.659,  475168.547,  479260.033,  470667.923,  470752.394,  477907.681,  475625.387,  488205.762,  501565.819,  507355.123,  541249.604,  550118.016,  570962.473,  606662.502,  611680.564
     132.000,  232018.890,  251263.652,  269735.216,  295765.290,  278073.840,  274848.835,  278120.406,  297099.371,  313248.596,  324401.972,  343787.345,  337934.138,  307090.043,  308806.465,  312814.157,  321930.192,  326873.256,  341765.348,  358695.251,  378875.486,  393463.777,  420267.686,  443767.349,  422819.111
     133.000,  102404.966,  104700.341,  105366.988,  110065.197,  107558.277,   97617.356,   97134.985,  101191.473,  105832.846,  109087.321,  114299.229,  116086.784,  108868.715,  110860.363,  113265.626,  116986.163,  118387.538,  126552.463,  129873.065,  132492.679,  140144.855,  144880.913,  150124.413,  134408.611
     134.000,  305982.951,  335007.252,  344321.796,  351766.611,  377418.602,  330920.813,  337348.998,  375745.149,  404279.565,  429130.640,  471103.123,  460903.455,  444963.021,  450008.785,  470220.547,  465623.000,  474880.454,  488003.409,  492978.239,  458949.657,  484215.364,  477589.774,  486251.813,  435777.056
     135.000,   46905.383,   50731.480,   50876.155,   52080.002,   49393.239,   47199.809,   48306.815,   45777.364,   46293.546,   44946.196,   45579.552,   44236.516,   40275.849,   42036.310,   43858.524,   45739.795,   46718.438,   51779.324,   55241.405,   58979.481,   62932.752,   67068.873,   70623.048,   68531.280
     136.000,   11180.034,   12968.943,   14279.419,   15604.881,   15436.157,   15403.464,   17491.037,   19791.626,   22868.381,   25314.999,   28281.888,   27125.502,   26221.157,   26115.278,   25980.329,   26276.072,   26896.957,   29014.223,   31343.022,   33820.521,   36247.128,   37682.317,   40296.036,   39067.040
