SECTORNUMBER,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
     137.000,  102037.086,  118736.236,  127760.151,  140755.507,  137325.457,  135907.457,  141119.160,  151381.092,  163771.134,  173925.580,  186588.608,  195536.727,  190900.538,  207644.494,  228566.997,  246325.992,  253968.350,  275963.407,  289104.212,  300671.850,  316689.951,  334697.842,  345809.787,  328969.334
     138.000,   56151.453,   61295.773,   66078.776,   69545.100,   69458.033,   66766.628,   70773.044,   70227.950,   73783.726,   74546.209,   77961.677,   75491.620,   67000.835,   70944.402,   72837.491,   72089.948,   73221.153,   80122.761,   84908.496,   89514.448,   94831.312,   99225.629,  103683.419,   99318.711
     139.000,   31637.597,   34219.571,   35380.187,   36225.307,   33842.418,   30517.912,   31659.904,   33045.709,   36511.222,   37752.725,   39973.302,   42573.691,   37332.756,   38812.351,   39032.741,   37543.130,   38783.607,   42619.683,   45153.647,   48172.932,   51983.682,   57111.365,   59802.388,   43198.014
     140.000,   35123.630,   39595.222,   42005.485,   44195.874,   43155.220,   41182.302,   42472.519,   44762.051,   47979.591,   48717.011,   48834.480,   48288.416,   44598.751,   47336.226,   49956.430,   52728.390,   54298.198,   58371.744,   61267.944,   63830.608,   66648.338,   69526.345,   72203.941,   69433.591
     141.000,   96084.086,  107243.686,  115799.104,  125096.049,  120605.611,  118929.647,  124229.434,  136244.292,  147333.062,  150706.556,  151071.357,  149391.567,  137787.632,  143071.369,  143819.896,  141904.902,  146238.491,  158124.759,  172282.297,  181668.460,  186639.471,  202837.052,  213688.991,  205100.922
     142.000,   43503.504,   45918.997,   46412.558,   46281.575,   42528.317,   39418.408,   39613.719,   40406.638,   40755.665,   39585.044,   39763.169,   37144.421,   33859.615,   34695.917,   35376.261,   33957.943,   34189.033,   36835.201,   38678.169,   40393.740,   42229.633,   43087.972,   44719.245,   42697.737
     143.000,   69732.809,   73322.767,   74201.074,   77398.304,   81788.184,   85645.468,   80647.599,   86196.475,   91453.885,   97671.995,   99153.347,   97835.084,   90804.659,   96996.873,   96354.769,   96588.418,   96262.173,   99041.967,   99283.514,  101801.279,  105056.583,  105826.109,  110540.201,  107321.402
     144.000,   52781.315,   52397.926,   51825.838,   51322.371,   50614.254,   49476.132,   47558.986,   46427.687,   44897.021,   45628.766,   46432.822,   46294.060,   44732.342,   43695.169,   42990.149,   41382.940,   41511.028,   41639.479,   42466.313,   44092.576,   43876.664,   43920.546,   43522.772,   39957.632
     145.000,  180206.886,  187752.656,  195526.117,  204367.838,  214343.280,  229910.999,  226196.322,  217739.982,  214709.278,  219484.198,  222659.536,  224161.526,  223121.862,  225680.032,  225076.349,  220911.580,  217149.614,  216032.729,  216398.392,  217417.382,  218518.036,  219461.405,  220888.253,  215655.648
     146.000,   55588.348,   58817.655,   60680.464,   64599.031,   68203.235,   69026.843,   68678.258,   66276.358,   64982.775,   68516.610,   72372.217,   75065.714,   73999.912,   75949.517,   75842.722,   72782.250,   72931.904,   74534.675,   76979.255,   78549.583,   79385.630,   81367.290,   83877.765,   67854.899
     147.000,  240346.931,  250174.941,  256674.578,  271693.741,  288819.842,  315338.555,  335446.323,  352367.388,  365333.976,  380152.985,  385000.424,  401428.841,  405215.822,  407228.529,  414600.218,  414931.557,  424275.882,  437936.894,  465887.610,  489153.560,  509225.992,  525504.167,  532185.258,  500856.994
     148.000,   93819.560,   96523.081,   98734.760,  102634.131,  107557.903,  112240.000,  111036.000,  113247.000,  113212.000,  112056.000,  112960.000,  112709.000,  109766.000,  109347.000,  108234.000,  107155.000,  105032.000,  105592.000,  107382.000,  109643.000,  111853.000,  113325.000,  113435.000,   87881.000
     149.000,   58831.011,   57997.691,   58523.157,   56822.969,   58041.317,   57452.175,   60325.127,   63263.933,   64883.089,   65965.380,   68122.283,   70118.362,   72567.566,   78424.034,   81312.343,   82152.800,   84300.633,   87567.489,   93482.316,   98737.922,  101691.523,  107588.699,  112018.152,  107844.548
     150.000,   62429.457,   64538.076,   66839.534,   69970.221,   74704.724,   79648.490,   81572.983,   84234.521,   85022.550,   85791.544,   87289.529,   90514.133,   93509.908,   96937.393,  100575.548,  102688.144,  104787.826,  108361.399,  111656.874,  117659.548,  121248.982,  126432.449,  131106.067,  125923.550
     151.000,   24597.040,   27773.755,   29475.802,   32288.252,   35365.082,   37188.361,   38128.497,   39057.256,   38733.619,   39101.768,   38504.376,   42736.633,   46335.697,   48259.553,   51361.885,   52073.044,   53991.265,   56052.448,   58819.117,   62037.927,   64765.237,   68246.603,   70972.258,   72875.723
     152.000,   57831.846,   55852.589,   52786.762,   50431.805,   52148.252,   52791.880,   56181.151,   58758.183,   61648.164,   63920.735,   68229.984,   71569.126,   75560.603,   78268.443,   83214.539,   87310.985,   90728.865,   94298.512,   97723.580,  100420.301,  105070.825,  108511.877,  112672.330,  111579.210
     153.000,   22108.946,   23627.684,   24900.302,   26995.245,   29477.574,   32301.873,   33492.620,   35581.744,   36231.946,   36776.233,   38089.056,   37324.663,   37531.426,   36706.294,   35834.052,   33858.250,   35363.889,   36536.222,   38080.919,   40189.190,   41185.081,   43161.722,   44458.915,   42788.706
     154.000,  548658.069,  572761.189,  586652.065,  609293.915,  640625.585,  673222.535,  675740.137,  684260.384,  704278.827,  726239.646,  741502.188,  770916.540,  801803.968,  811226.929,  829191.405,  851833.976,  866030.668,  887688.446,  942934.014,  984133.156, 1010578.167, 1035490.646, 1065203.272, 1042610.939
     155.000,  165696.226,  164883.552,  163176.120,  161762.666,  165214.759,  169803.307,  176133.328,  179123.068,  184241.023,  190945.883,  195678.836,  199337.830,  201707.323,  206635.852,  208384.956,  209344.202,  215198.901,  217895.149,  222568.907,  225189.652,  226080.676,  225535.620,  221855.213,  210208.565
     156.000,   37719.022,   39931.951,   43074.826,   46554.708,   51168.482,   53905.341,   56028.799,   57152.805,   58687.937,   61719.680,   64459.328,   70687.449,   74713.682,   79761.594,   80072.980,   80483.612,   81780.102,   83493.797,   85062.529,   88633.610,   91655.364,   94445.476,   95031.127,   97434.627
     157.000,   21582.758,   23705.617,   26447.646,   29847.290,   33691.335,   36509.284,   37225.888,   37178.766,   37919.270,   39493.200,   40926.175,   43789.841,   44182.686,   45447.471,   44578.792,   43642.591,   44096.581,   44797.876,   44448.019,   46353.997,   48060.033,   49627.250,   50127.225,   51450.943
     158.000,   43684.865,   43561.162,   42729.047,   45588.910,   48412.150,   49235.992,   49240.588,   48592.283,   48839.459,   48802.892,   50022.426,   50479.543,   50168.577,   50470.580,   48797.850,   47116.929,   46342.001,   47192.314,   47309.870,   48620.333,   50389.719,   53388.848,   54828.010,   44474.613
     159.000,   21251.981,   20662.093,   20790.049,   20271.503,   20672.591,   22097.677,   23387.973,   24581.600,   26287.284,   28578.457,   30853.323,   31282.429,   31067.359,   29592.533,   29145.589,   29202.716,   30283.623,   31559.343,   32538.043,   32655.731,   34072.951,   35143.888,   35945.107,   24294.273
     160.000,   25460.457,   26787.903,   28035.751,   28427.138,   29724.995,   30944.460,   32037.332,   31435.472,   30704.483,   31675.245,   32413.438,   31992.423,   31840.304,   32334.654,   32672.629,   32950.558,   33103.363,   34946.652,   35029.495,   36013.129,   36909.355,   37319.969,   38085.055,   25758.792
     161.000,   14827.759,   14703.598,   14760.202,   15388.177,   16518.912,   17870.886,   19677.580,   20207.068,   21022.664,   22615.666,   24322.341,   24288.815,   24040.191,   23545.589,   23538.455,   24292.335,   24765.577,   25793.269,   27231.183,   27135.218,   28980.098,   30372.716,   30837.387,   22950.371
     162.000,   25844.114,   24938.615,   24677.605,   24297.000,   25093.095,   26864.754,   27958.898,   27386.847,   26394.322,   27546.742,   27777.492,   28758.981,   29642.354,   30101.199,   31508.412,   33476.718,   33928.890,   35803.960,   37819.328,   38000.697,   39190.787,   40802.856,   41485.616,   38136.873
     163.000,    8691.528,    8524.642,    8411.460,    8577.475,    9550.270,    8834.818,    9184.208,    9708.433,   10131.611,   11022.527,   12153.112,   13457.880,   13828.591,   13261.593,   13146.725,   14429.424,   14420.753,   14948.191,   15094.574,   15431.361,   15597.512,   16124.998,   16351.737,   13176.839
     164.000,   10263.759,   11556.327,   12486.788,   13138.993,   13972.358,   14595.485,   14662.310,   14908.896,   14884.034,   14946.066,   15060.404,   14484.786,   13216.657,   12854.880,   12700.613,   12156.984,   12017.422,   12003.617,   12210.836,   12408.397,   12641.613,   12965.878,   13009.742,    6158.920
     165.000,   52271.175,   53278.625,   60169.259,   65127.202,   65671.165,   67985.592,   75081.070,   84389.208,   86975.517,   93135.915,   95002.423,   93128.516,   90194.292,   90716.621,   89405.843,   90010.438,   91280.601,   92709.161,   95405.447,   97266.341,   99590.318,  101189.949,  103354.556,   67157.678
     166.000,   46879.179,   48060.849,   50699.286,   51759.039,   53397.430,   53433.317,   55536.231,   58443.892,   58162.665,   61555.912,   63697.791,   63713.071,   61360.750,   62824.380,   65496.750,   66354.775,   69571.672,   70913.113,   72018.980,   73878.154,   79117.879,   80184.411,   80968.193,   44917.387
     167.000,  130359.772,  132749.976,  136116.521,  146142.418,  133598.438,  135330.020,  139226.804,  147226.157,  151575.611,  155208.871,  154584.568,  154865.254,  148568.132,  156185.518,  164574.025,  174853.832,  179254.453,  188091.001,  196260.795,  199735.294,  200617.322,  200876.248,  204342.283,  131586.076
     168.000,  558969.697,  577912.362,  593440.381,  624526.430,  625552.937,  644587.974,  660802.825,  682295.059,  696582.566,  713150.070,  718052.392,  699932.142,  670233.775,  686421.268,  707966.628,  730464.296,  741082.719,  768093.703,  810830.208,  828836.756,  847805.006,  870168.677,  889376.160,  772377.447
     169.000,  234463.860,  244426.633,  250442.913,  250426.724,  247409.902,  239495.375,  235989.137,  235237.470,  229988.189,  222400.426,  213476.187,  201432.147,  180260.623,  180732.568,  183744.448,  185700.742,  187133.857,  196897.625,  200289.318,  205754.592,  206458.212,  213864.894,  212037.374,  194978.995
     170.000,   39226.602,   39935.709,   39909.316,   38913.262,   37653.508,   34077.588,   34625.018,   35919.931,   35560.986,   37063.283,   37933.010,   39342.099,   40346.260,   42713.856,   46270.159,   47304.965,   47934.394,   50616.182,   52891.475,   53919.150,   53292.179,   55144.929,   57057.241,   60215.203
     171.000,   47913.028,   50779.892,   49887.814,   49825.204,   49516.931,   47745.003,   50662.920,   54417.275,   55110.237,   58185.454,   61692.680,   61120.284,   56886.194,   57233.640,   58460.555,   59671.302,   59291.759,   61182.443,   63410.691,   64571.666,   66087.991,   66738.989,   68400.141,   65370.866
     172.000,   38438.872,   44317.324,   45411.883,   47827.006,   48106.176,   46794.023,   45836.276,   45847.829,   44136.314,   43925.471,   41462.437,   39671.820,   36077.329,   35384.532,   34233.032,   32191.833,   32084.835,   33622.941,   34247.003,   33546.387,   32031.363,   32428.194,   32401.044,   27903.691
     173.000,   39786.790,   43278.247,   48417.120,   50546.832,   50892.581,   56151.786,   58634.062,   61859.912,   64410.418,   66935.524,   69130.513,   68620.694,   63897.962,   65786.958,   66936.394,   67692.253,   69879.472,   72862.234,   73827.771,   74974.689,   78586.118,   84061.215,   84627.547,   51934.919
     174.000,   23127.527,   23105.433,   22843.126,   22767.242,   22815.110,   22323.719,   22898.829,   22119.899,   22270.334,   22148.416,   21674.079,   20702.214,   19813.992,   19101.650,   18630.513,   19218.841,   18392.046,   18579.642,   18691.138,   18731.467,   18958.805,   18516.231,   18195.449,   18667.145
     175.000,   29895.454,   31399.777,   31455.907,   31378.574,   31354.317,   30710.032,   31147.551,   30740.296,   30186.756,   30670.749,   30101.756,   29028.635,   26711.399,   26930.573,   26667.105,   25679.744,   26294.010,   27222.157,   28019.728,   28266.810,   28269.249,   28678.073,   28579.309,   21304.389
     176.000,   64705.160,   68839.200,   71916.788,   72708.678,   71254.628,   70894.453,   71334.259,   72188.429,   70854.615,   69995.372,   69585.113,   67354.225,   62534.814,   62840.394,   62591.779,   63648.910,   63883.460,   66188.258,   67762.796,   68394.923,   70798.684,   74210.084,   74048.251,   50157.756
     177.000,   66401.415,   69846.923,   70766.384,   71834.969,   75277.182,   78247.000,   78768.000,   80500.000,   81323.000,   81563.000,   84499.000,   84087.000,   84833.000,   82390.000,   80288.000,   82389.000,   82997.000,   83861.000,   83894.000,   85308.000,   83646.000,   81487.000,   81345.000,   82012.000
     178.000,    6176.289,    8327.953,   11279.823,   15607.334,   24403.959,   36195.328,   38392.674,   40204.475,   41330.452,   43688.710,   44514.220,   48191.255,   43520.672,   43117.400,   42701.785,   43820.222,   42655.844,   44022.302,   43850.735,   47668.767,   44842.906,   48297.295,   46104.846,   48476.693
     179.000,   81386.314,   85195.525,   86387.929,   86931.727,   87125.492,   86765.463,   83132.590,   78091.664,   72461.440,   68935.778,   63640.690,   69124.010,   64742.848,   66496.621,   68648.522,   72623.191,   71206.430,   72841.155,   73604.385,   75399.738,   76184.693,   77515.572,   77521.530,   74873.800
     180.000,   16966.636,   18525.955,   18247.194,   18347.348,   16702.323,   15753.372,   17073.669,   18161.637,   17896.421,   18575.327,   19163.953,   19069.608,   17316.062,   15786.387,   16531.275,   17330.005,   17879.317,   19415.774,   19332.030,   18117.789,   17079.013,   18502.812,   18565.675,   17102.495
     181.000,   86344.093,   89143.915,   90345.092,   92117.154,   87244.114,   86693.251,   83482.433,   85057.946,   85702.492,   86044.943,   85042.795,   79878.106,   72811.268,   69436.637,   64949.796,   61772.265,   58075.657,   56510.605,   55619.304,   55814.919,   53198.854,   52267.586,   49179.069,   48186.593
     182.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000
     183.000,    3651.706,    4418.447,    4727.364,    5052.720,    4061.834,    3870.877,    3821.463,    4080.571,    4279.993,    4008.792,    3978.873,    7407.298,    8875.037,    9870.414,   11298.127,   13746.500,   13043.603,   13715.607,   13852.969,   14206.853,   13609.141,   12960.015,   13034.955,   12675.376
     184.000,  218506.359,  211547.399,  206391.577,  204858.664,  206158.299,  211498.000,  218854.000,  222902.000,  223693.000,  220353.000,  219609.000,  227872.000,  242592.000,  250452.000,  252946.000,  248004.000,  239267.000,  234279.000,  228688.000,  228373.000,  228612.000,  230902.000,  234574.000,  240637.013
     185.000,  129636.755,  126794.191,  124411.382,  122341.143,  120802.598,  120877.000,  122762.000,  125908.000,  130101.000,  134798.000,  139886.000,  145486.000,  150889.000,  155361.000,  158391.000,  159606.000,  159190.000,  157257.000,  154825.000,  152544.000,  150740.000,  150318.000,  151737.000,  154476.093
     186.000,  117667.886,  114833.411,  129292.040,  126261.193,  138603.103,  158889.000,  189538.000,  208713.000,  210053.000,  213073.000,  219181.000,  243344.000,  262309.000,  273454.000,  257992.000,  242728.000,  208814.000,  194443.000,  189076.000,  192060.000,  194296.000,  206163.000,  227491.000,  236428.894
     187.000,  130874.709,  132395.480,  132651.031,  136761.149,  136687.447,  139107.000,  142656.000,  141466.000,  141272.000,  141376.000,  142321.000,  147732.000,  155417.000,  162110.000,  160318.000,  161051.000,  156364.000,  156255.000,  157965.000,  161205.000,  160878.000,  159745.000,  159560.000,  167361.204
     188.000,   61723.022,   63417.104,   65648.424,   67901.896,   69811.608,   71780.000,   73623.000,   75485.000,   77583.000,   80185.000,   82704.000,   85159.000,   87662.000,   90082.000,   92618.000,   95001.000,   97150.000,   99078.000,  100852.000,  102811.000,  105109.000,  107448.000,  109862.000,  112499.241
     189.000,   34408.270,   29676.416,   30112.545,   32949.956,   44655.945,   58606.000,   64140.000,   70191.000,   72629.000,   79760.000,   76148.000,   85187.000,   99018.000,  108362.000,   90636.000,   92861.000,   86437.000,   83710.000,   90549.000,   90330.000,   83932.000,   91812.000,   93379.000,  104710.555
     190.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000
     191.000,   42801.488,   43219.814,   43619.625,   43370.863,   44429.296,   46847.749,   47057.757,   47716.908,   49566.724,   50304.400,   52461.152,   53437.917,   53954.109,   54997.827,   55971.949,   57315.298,   58430.475,   58902.379,   60224.879,   61314.113,   61708.358,   62488.712,   63295.843,   60726.081
     192.000,   48211.169,   51556.576,   55457.857,   57059.006,   58485.739,   61808.579,   62425.445,   62736.016,   63076.547,   63438.841,   63405.799,   64249.241,   63966.897,   62837.579,   60772.752,   59138.366,   59544.493,   59636.185,   60512.182,   61773.294,   61717.100,   65606.492,   65428.129,   62358.303
     193.000,  393587.901,  399226.779,  400937.843,  406806.705,  411533.176,  419950.580,  421468.929,  421681.633,  423888.610,  427442.024,  432515.111,  436819.567,  436632.831,  429676.317,  419811.851,  410683.312,  407402.413,  405392.240,  408349.656,  412109.042,  417391.807,  418753.531,  422837.524,  402998.387
     194.000,  290412.656,  297900.551,  302216.359,  309232.008,  316286.964,  320721.490,  329991.489,  330377.330,  333209.135,  334870.636,  338820.671,  345392.916,  344087.917,  342303.252,  336394.149,  331337.566,  330878.433,  330253.066,  332777.049,  339232.457,  343626.858,  346957.607,  351465.318,  334974.898
     195.000,   30862.318,   31166.357,   30956.825,   29973.103,   30665.300,   33074.375,   32946.824,   32885.002,   33734.203,   34206.688,   35693.166,   35654.332,   35185.801,   35673.718,   36223.714,   36651.572,   37891.121,   37690.842,   38320.313,   38958.113,   39259.066,   39942.798,   40212.291,   34496.903
     196.000,   43820.328,   43916.027,   43005.344,   44983.413,   47601.210,   48009.942,   47051.185,   46049.542,   45473.994,   45008.521,   45583.500,   44775.359,   43998.419,   42626.550,   41970.332,   40757.487,   40029.586,   39871.306,   39656.669,   39551.785,   40479.628,   39138.410,   40618.382,   38712.606
     197.000,  110105.341,  111169.668,  113390.169,  114168.446,  118003.187,  116129.432,  117559.816,  118595.826,  119926.902,  120622.597,  123145.084,  126180.361,  128141.807,  129247.460,  131894.843,  132896.218,  134426.198,  136113.684,  136733.487,  139211.438,  140561.374,  143305.104,  146576.327,  139699.104
     198.000,  171513.944,  173152.926,  175497.340,  177756.592,  181887.278,  186862.978,  179211.136,  178832.653,  178159.813,  179313.381,  181296.835,  180517.556,  182404.129,  177673.843,  175826.074,  172314.051,  171150.876,  171440.520,  172250.958,  171624.984,  171625.234,  173127.857,  174718.321,  166520.703
     199.000,  113001.410,  118296.651,  124041.337,  129912.652,  135550.327,  140701.000,  144850.000,  149165.000,  153319.000,  157629.000,  162582.000,  167398.000,  171243.000,  174019.000,  176302.000,  178351.000,  180250.000,  182125.000,  184083.000,  186357.000,  189010.000,  192075.000,  195355.000,  198915.000
     200.000,  153573.251,  182819.821,  210511.751,  215140.177,  235126.118,  250829.000,  231986.000,  228935.000,  228399.000,  232048.000,  241703.000,  226473.000,  262312.000,  234513.000,  197373.000,  191251.000,  196904.000,  198265.000,  229625.000,  252039.000,  255464.000,  257627.000,  256275.000,  279226.000
     201.000,  926717.336,  961379.617,  997563.576, 1037391.391, 1076758.708, 1084475.483, 1112028.800, 1152445.439, 1213903.926, 1245110.132, 1240738.135, 1255801.932, 1260693.336, 1265342.522, 1270557.024, 1276280.378, 1285221.487, 1297468.572, 1312938.300, 1330757.167, 1346746.021, 1364876.972, 1383416.120, 1400407.117
     202.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000
     203.000,   20945.999,   20193.727,   20791.775,   17906.874,   17964.399,   14824.161,   16463.896,   13231.601,   15702.994,   14345.575,   15414.193,   12566.229,   15488.252,    9455.053,    8584.212,    9444.968,    9692.315,    8728.383,   12130.652,   17081.771,   20049.765,   15600.968,   29888.083,   29365.014
     204.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,      -0.000
     205.000,     574.533,     515.056,     772.669,     506.528,     533.757,     461.827,     528.183,     774.699,     565.195,    1074.085,     804.889,    1097.249,    1607.031,    2548.568,    2892.874,    2905.623,    3139.819,    3545.698,    4931.160,    5845.094,    6522.185,    8334.319,    8823.493,    6572.088
